frame_index,seconds,lagging_edge_px,leading_edge_px,lagging_edge_mm,leading_edge_mm
67,18.10810810810811,34,1054,4.840677966101695,150.06101694915253
68,18.37837837837838,34,372,4.840677966101695,52.96271186440678
69,18.64864864864865,34,1054,4.840677966101695,150.06101694915253
70,18.91891891891892,34,1054,4.840677966101695,150.06101694915253
71,19.18918918918919,34,1054,4.840677966101695,150.06101694915253
72,19.45945945945946,34,1054,4.840677966101695,150.06101694915253
73,19.72972972972973,34,1054,4.840677966101695,150.06101694915253
74,20.0,34,272,4.840677966101695,38.72542372881356
75,20.27027027027027,34,1054,4.840677966101695,150.06101694915253
76,20.54054054054054,729,1054,103.78983050847458,150.06101694915253
77,20.81081081081081,34,176,4.840677966101695,25.057627118644067
78,21.08108108108108,34,1054,4.840677966101695,150.06101694915253
79,21.35135135135135,34,1054,4.840677966101695,150.06101694915253
80,21.62162162162162,34,1054,4.840677966101695,150.06101694915253
81,21.89189189189189,34,384,4.840677966101695,54.671186440677964
82,22.16216216216216,34,272,4.840677966101695,38.72542372881356
83,22.43243243243243,34,1054,4.840677966101695,150.06101694915253
84,22.7027027027027,34,1054,4.840677966101695,150.06101694915253
85,22.972972972972972,760,1054,108.20338983050847,150.06101694915253
86,23.243243243243242,34,1054,4.840677966101695,150.06101694915253
87,23.513513513513512,34,1054,4.840677966101695,150.06101694915253
88,23.783783783783782,34,1040,4.840677966101695,148.0677966101695
89,24.054054054054053,34,1054,4.840677966101695,150.06101694915253
90,24.324324324324323,880,1054,125.28813559322035,150.06101694915253
91,24.594594594594593,34,304,4.840677966101695,43.28135593220339
92,24.864864864864863,34,1054,4.840677966101695,150.06101694915253
93,25.135135135135133,34,1054,4.840677966101695,150.06101694915253
94,25.405405405405403,34,1054,4.840677966101695,150.06101694915253
95,25.675675675675674,34,1054,4.840677966101695,150.06101694915253
96,25.945945945945944,34,1054,4.840677966101695,150.06101694915253
97,26.216216216216214,34,1054,4.840677966101695,150.06101694915253
98,26.486486486486484,34,276,4.840677966101695,39.29491525423729
99,26.756756756756754,34,1054,4.840677966101695,150.06101694915253
100,27.027027027027025,34,1054,4.840677966101695,150.06101694915253
101,27.297297297297295,34,1054,4.840677966101695,150.06101694915253
102,27.567567567567565,34,1054,4.840677966101695,150.06101694915253
103,27.837837837837835,34,1054,4.840677966101695,150.06101694915253
104,28.108108108108105,34,1054,4.840677966101695,150.06101694915253
105,28.378378378378375,34,1054,4.840677966101695,150.06101694915253
106,28.648648648648646,34,1054,4.840677966101695,150.06101694915253
107,28.91891891891892,34,1054,4.840677966101695,150.06101694915253
108,29.18918918918919,34,192,4.840677966101695,27.335593220338982
109,29.45945945945946,34,1054,4.840677966101695,150.06101694915253
110,29.72972972972973,34,1054,4.840677966101695,150.06101694915253
111,30.0,34,1054,4.840677966101695,150.06101694915253
112,30.27027027027027,34,1054,4.840677966101695,150.06101694915253
113,30.54054054054054,34,963,4.840677966101695,137.10508474576272
114,30.81081081081081,34,1054,4.840677966101695,150.06101694915253
115,31.08108108108108,34,1054,4.840677966101695,150.06101694915253
116,31.35135135135135,34,1054,4.840677966101695,150.06101694915253
117,31.62162162162162,34,144,4.840677966101695,20.501694915254237
118,31.89189189189189,34,1054,4.840677966101695,150.06101694915253
119,32.16216216216216,34,1054,4.840677966101695,150.06101694915253
120,32.43243243243243,34,308,4.840677966101695,43.85084745762712
121,32.7027027027027,34,297,4.840677966101695,42.284745762711864
122,32.97297297297297,34,1054,4.840677966101695,150.06101694915253
123,33.24324324324324,34,1054,4.840677966101695,150.06101694915253
124,33.51351351351351,34,1054,4.840677966101695,150.06101694915253
125,33.78378378378378,34,1054,4.840677966101695,150.06101694915253
126,34.05405405405405,34,336,4.840677966101695,47.83728813559322
127,34.32432432432432,34,320,4.840677966101695,45.559322033898304
128,34.59459459459459,34,288,4.840677966101695,41.003389830508475
129,34.86486486486486,34,1054,4.840677966101695,150.06101694915253
130,35.13513513513514,34,1054,4.840677966101695,150.06101694915253
131,35.4054054054054,34,1054,4.840677966101695,150.06101694915253
132,35.67567567567568,34,1054,4.840677966101695,150.06101694915253
133,35.945945945945944,34,1054,4.840677966101695,150.06101694915253
134,36.21621621621622,34,1054,4.840677966101695,150.06101694915253
135,36.486486486486484,34,1054,4.840677966101695,150.06101694915253
136,36.75675675675676,34,176,4.840677966101695,25.057627118644067
137,37.027027027027025,34,1054,4.840677966101695,150.06101694915253
138,37.2972972972973,34,1054,4.840677966101695,150.06101694915253
139,37.567567567567565,34,1054,4.840677966101695,150.06101694915253
140,37.83783783783784,34,1054,4.840677966101695,150.06101694915253
141,38.108108108108105,34,1054,4.840677966101695,150.06101694915253
142,38.37837837837838,34,1054,4.840677966101695,150.06101694915253
143,38.648648648648646,34,256,4.840677966101695,36.447457627118645
144,38.91891891891892,34,1054,4.840677966101695,150.06101694915253
145,39.189189189189186,34,1054,4.840677966101695,150.06101694915253
146,39.45945945945946,34,328,4.840677966101695,46.69830508474576
147,39.729729729729726,34,1054,4.840677966101695,150.06101694915253
148,40.0,34,1054,4.840677966101695,150.06101694915253
149,40.27027027027027,34,360,4.840677966101695,51.25423728813559
150,40.54054054054054,34,1054,4.840677966101695,150.06101694915253
151,40.81081081081081,34,1054,4.840677966101695,150.06101694915253
152,41.08108108108108,34,1054,4.840677966101695,150.06101694915253
153,41.35135135135135,34,1054,4.840677966101695,150.06101694915253
154,41.62162162162162,34,1054,4.840677966101695,150.06101694915253
155,41.89189189189189,34,1054,4.840677966101695,150.06101694915253
156,42.16216216216216,34,1054,4.840677966101695,150.06101694915253
157,42.43243243243243,34,1054,4.840677966101695,150.06101694915253
158,42.7027027027027,34,320,4.840677966101695,45.559322033898304
159,42.97297297297297,34,1054,4.840677966101695,150.06101694915253
160,43.24324324324324,34,1054,4.840677966101695,150.06101694915253
161,43.51351351351351,34,1054,4.840677966101695,150.06101694915253
162,43.78378378378378,34,380,4.840677966101695,54.101694915254235
163,44.05405405405405,34,344,4.840677966101695,48.97627118644068
164,44.32432432432432,34,1054,4.840677966101695,150.06101694915253
165,44.59459459459459,34,1054,4.840677966101695,150.06101694915253
166,44.86486486486486,34,1054,4.840677966101695,150.06101694915253
167,45.13513513513513,34,1054,4.840677966101695,150.06101694915253
168,45.4054054054054,34,1054,4.840677966101695,150.06101694915253
169,45.67567567567567,34,372,4.840677966101695,52.96271186440678
170,45.945945945945944,34,1054,4.840677966101695,150.06101694915253
171,46.21621621621621,34,1054,4.840677966101695,150.06101694915253
172,46.486486486486484,34,1054,4.840677966101695,150.06101694915253
173,46.75675675675676,34,1054,4.840677966101695,150.06101694915253
174,47.027027027027025,34,1054,4.840677966101695,150.06101694915253
175,47.2972972972973,34,1054,4.840677966101695,150.06101694915253
176,47.567567567567565,34,1054,4.840677966101695,150.06101694915253
177,47.83783783783784,34,1054,4.840677966101695,150.06101694915253
178,48.108108108108105,34,1054,4.840677966101695,150.06101694915253
179,48.37837837837838,34,1054,4.840677966101695,150.06101694915253
180,48.648648648648646,34,336,4.840677966101695,47.83728813559322
181,48.91891891891892,34,1054,4.840677966101695,150.06101694915253
182,49.189189189189186,780,1052,111.05084745762711,149.77627118644068
183,49.45945945945946,34,328,4.840677966101695,46.69830508474576
184,49.729729729729726,34,1054,4.840677966101695,150.06101694915253
185,50.0,34,1054,4.840677966101695,150.06101694915253
186,50.27027027027027,34,1054,4.840677966101695,150.06101694915253
187,50.54054054054054,34,1054,4.840677966101695,150.06101694915253
188,50.81081081081081,34,336,4.840677966101695,47.83728813559322
189,51.08108108108108,34,1054,4.840677966101695,150.06101694915253
190,51.35135135135135,34,1054,4.840677966101695,150.06101694915253
191,51.62162162162162,34,336,4.840677966101695,47.83728813559322
192,51.89189189189189,34,1054,4.840677966101695,150.06101694915253
193,52.16216216216216,34,1052,4.840677966101695,149.77627118644068
194,52.43243243243243,716,1054,101.93898305084745,150.06101694915253
195,52.7027027027027,34,1054,4.840677966101695,150.06101694915253
196,52.97297297297297,34,1054,4.840677966101695,150.06101694915253
197,53.24324324324324,34,1054,4.840677966101695,150.06101694915253
198,53.51351351351351,34,1054,4.840677966101695,150.06101694915253
199,53.78378378378378,34,400,4.840677966101695,56.94915254237288
200,54.05405405405405,738,1054,105.07118644067796,150.06101694915253
201,54.32432432432432,34,1054,4.840677966101695,150.06101694915253
202,54.59459459459459,34,1054,4.840677966101695,150.06101694915253
203,54.86486486486486,34,1054,4.840677966101695,150.06101694915253
204,55.13513513513513,34,1054,4.840677966101695,150.06101694915253
205,55.4054054054054,34,1054,4.840677966101695,150.06101694915253
206,55.67567567567567,34,1054,4.840677966101695,150.06101694915253
207,55.945945945945944,34,1054,4.840677966101695,150.06101694915253
208,56.21621621621621,34,1054,4.840677966101695,150.06101694915253
209,56.486486486486484,34,1054,4.840677966101695,150.06101694915253
210,56.75675675675675,34,44,4.840677966101695,6.264406779661017
211,57.027027027027025,34,1054,4.840677966101695,150.06101694915253
212,57.29729729729729,34,1054,4.840677966101695,150.06101694915253
213,57.567567567567565,34,1054,4.840677966101695,150.06101694915253
214,57.83783783783784,736,1054,104.7864406779661,150.06101694915253
215,58.108108108108105,34,1054,4.840677966101695,150.06101694915253
216,58.37837837837838,34,1054,4.840677966101695,150.06101694915253
217,58.648648648648646,34,1054,4.840677966101695,150.06101694915253
218,58.91891891891892,34,1054,4.840677966101695,150.06101694915253
219,59.189189189189186,34,1054,4.840677966101695,150.06101694915253
220,59.45945945945946,34,1054,4.840677966101695,150.06101694915253
221,59.729729729729726,34,1054,4.840677966101695,150.06101694915253
222,60.0,34,1054,4.840677966101695,150.06101694915253
223,60.27027027027027,34,1040,4.840677966101695,148.0677966101695
224,60.54054054054054,34,988,4.840677966101695,140.66440677966102
225,60.81081081081081,34,1054,4.840677966101695,150.06101694915253
226,61.08108108108108,34,1054,4.840677966101695,150.06101694915253
227,61.35135135135135,34,1054,4.840677966101695,150.06101694915253
228,61.62162162162162,34,1054,4.840677966101695,150.06101694915253
229,61.89189189189189,34,1054,4.840677966101695,150.06101694915253
230,62.16216216216216,34,1054,4.840677966101695,150.06101694915253
231,62.43243243243243,34,1054,4.840677966101695,150.06101694915253
232,62.7027027027027,34,384,4.840677966101695,54.671186440677964
233,62.97297297297297,34,1054,4.840677966101695,150.06101694915253
234,63.24324324324324,34,1054,4.840677966101695,150.06101694915253
235,63.51351351351351,34,1054,4.840677966101695,150.06101694915253
236,63.78378378378378,34,1054,4.840677966101695,150.06101694915253
237,64.05405405405405,34,1054,4.840677966101695,150.06101694915253
238,64.32432432432432,34,1054,4.840677966101695,150.06101694915253
239,64.5945945945946,34,1054,4.840677966101695,150.06101694915253
240,64.86486486486486,34,1054,4.840677966101695,150.06101694915253
241,65.13513513513513,34,1054,4.840677966101695,150.06101694915253
242,65.4054054054054,720,1054,102.50847457627118,150.06101694915253
243,65.67567567567568,34,504,4.840677966101695,71.75593220338983
244,65.94594594594594,34,1054,4.840677966101695,150.06101694915253
245,66.21621621621621,34,1028,4.840677966101695,146.3593220338983
246,66.48648648648648,34,1024,4.840677966101695,145.78983050847458
247,66.75675675675676,34,1054,4.840677966101695,150.06101694915253
248,67.02702702702702,34,388,4.840677966101695,55.24067796610169
249,67.29729729729729,34,1054,4.840677966101695,150.06101694915253
250,67.56756756756756,34,1054,4.840677966101695,150.06101694915253
251,67.83783783783784,34,1054,4.840677966101695,150.06101694915253
252,68.1081081081081,34,1054,4.840677966101695,150.06101694915253
253,68.37837837837837,34,1054,4.840677966101695,150.06101694915253
254,68.64864864864865,34,448,4.840677966101695,63.78305084745763
255,68.91891891891892,34,1054,4.840677966101695,150.06101694915253
256,69.18918918918918,34,1054,4.840677966101695,150.06101694915253
257,69.45945945945945,34,1020,4.840677966101695,145.22033898305085
258,69.72972972972973,34,484,4.840677966101695,68.90847457627119
259,70.0,34,1054,4.840677966101695,150.06101694915253
260,70.27027027027027,34,464,4.840677966101695,66.06101694915255
261,70.54054054054053,34,1054,4.840677966101695,150.06101694915253
262,70.8108108108108,34,416,4.840677966101695,59.2271186440678
263,71.08108108108108,34,1054,4.840677966101695,150.06101694915253
264,71.35135135135135,34,484,4.840677966101695,68.90847457627119
265,71.62162162162161,34,1054,4.840677966101695,150.06101694915253
266,71.89189189189189,34,1054,4.840677966101695,150.06101694915253
267,72.16216216216216,34,1054,4.840677966101695,150.06101694915253
268,72.43243243243244,34,1054,4.840677966101695,150.06101694915253
269,72.7027027027027,34,1054,4.840677966101695,150.06101694915253
270,72.97297297297297,34,1054,4.840677966101695,150.06101694915253
271,73.24324324324324,34,1054,4.840677966101695,150.06101694915253
272,73.51351351351352,34,1054,4.840677966101695,150.06101694915253
273,73.78378378378378,34,472,4.840677966101695,67.2
274,74.05405405405405,34,1054,4.840677966101695,150.06101694915253
275,74.32432432432432,34,1054,4.840677966101695,150.06101694915253
276,74.5945945945946,34,1054,4.840677966101695,150.06101694915253
277,74.86486486486486,34,1054,4.840677966101695,150.06101694915253
278,75.13513513513513,34,1054,4.840677966101695,150.06101694915253
279,75.4054054054054,34,1054,4.840677966101695,150.06101694915253
280,75.67567567567568,34,1054,4.840677966101695,150.06101694915253
281,75.94594594594594,34,448,4.840677966101695,63.78305084745763
282,76.21621621621621,34,1054,4.840677966101695,150.06101694915253
283,76.48648648648648,34,1054,4.840677966101695,150.06101694915253
284,76.75675675675676,34,1054,4.840677966101695,150.06101694915253
285,77.02702702702702,34,464,4.840677966101695,66.06101694915255
286,77.29729729729729,34,664,4.840677966101695,94.53559322033898
287,77.56756756756756,34,480,4.840677966101695,68.33898305084746
288,77.83783783783784,34,416,4.840677966101695,59.2271186440678
289,78.1081081081081,34,1054,4.840677966101695,150.06101694915253
290,78.37837837837837,34,1054,4.840677966101695,150.06101694915253
291,78.64864864864865,34,1054,4.840677966101695,150.06101694915253
292,78.91891891891892,34,1054,4.840677966101695,150.06101694915253
293,79.18918918918918,34,400,4.840677966101695,56.94915254237288
294,79.45945945945945,34,1054,4.840677966101695,150.06101694915253
295,79.72972972972973,34,502,4.840677966101695,71.47118644067797
296,80.0,34,1054,4.840677966101695,150.06101694915253
297,80.27027027027026,34,1054,4.840677966101695,150.06101694915253
298,80.54054054054053,34,1027,4.840677966101695,146.21694915254238
299,80.8108108108108,34,1054,4.840677966101695,150.06101694915253
300,81.08108108108108,34,488,4.840677966101695,69.47796610169492
301,81.35135135135135,34,1054,4.840677966101695,150.06101694915253
302,81.62162162162161,34,464,4.840677966101695,66.06101694915255
303,81.89189189189189,34,1054,4.840677966101695,150.06101694915253
304,82.16216216216216,34,1054,4.840677966101695,150.06101694915253
305,82.43243243243244,34,608,4.840677966101695,86.56271186440678
306,82.7027027027027,34,1054,4.840677966101695,150.06101694915253
307,82.97297297297297,34,1054,4.840677966101695,150.06101694915253
308,83.24324324324324,34,1054,4.840677966101695,150.06101694915253
309,83.51351351351352,34,484,4.840677966101695,68.90847457627119
310,83.78378378378378,34,564,4.840677966101695,80.29830508474576
311,84.05405405405405,34,1054,4.840677966101695,150.06101694915253
312,84.32432432432432,34,1054,4.840677966101695,150.06101694915253
313,84.5945945945946,34,496,4.840677966101695,70.61694915254238
314,84.86486486486486,34,1054,4.840677966101695,150.06101694915253
315,85.13513513513513,34,1054,4.840677966101695,150.06101694915253
316,85.4054054054054,34,1054,4.840677966101695,150.06101694915253
317,85.67567567567568,34,1054,4.840677966101695,150.06101694915253
318,85.94594594594594,34,504,4.840677966101695,71.75593220338983
319,86.21621621621621,34,1054,4.840677966101695,150.06101694915253
320,86.48648648648648,34,496,4.840677966101695,70.61694915254238
321,86.75675675675676,664,1054,94.53559322033898,150.06101694915253
322,87.02702702702702,34,500,4.840677966101695,71.1864406779661
323,87.29729729729729,34,1054,4.840677966101695,150.06101694915253
324,87.56756756756756,34,1054,4.840677966101695,150.06101694915253
325,87.83783783783784,34,512,4.840677966101695,72.89491525423729
326,88.1081081081081,34,1054,4.840677966101695,150.06101694915253
327,88.37837837837837,34,1043,4.840677966101695,148.4949152542373
328,88.64864864864865,34,432,4.840677966101695,61.505084745762716
329,88.91891891891892,34,600,4.840677966101695,85.42372881355932
330,89.18918918918918,34,1054,4.840677966101695,150.06101694915253
331,89.45945945945945,34,478,4.840677966101695,68.0542372881356
332,89.72972972972973,34,1054,4.840677966101695,150.06101694915253
333,90.0,34,1054,4.840677966101695,150.06101694915253
334,90.27027027027026,34,544,4.840677966101695,77.45084745762712
335,90.54054054054053,34,1054,4.840677966101695,150.06101694915253
336,90.8108108108108,34,1054,4.840677966101695,150.06101694915253
337,91.08108108108108,34,608,4.840677966101695,86.56271186440678
338,91.35135135135134,34,1054,4.840677966101695,150.06101694915253
339,91.62162162162161,34,1054,4.840677966101695,150.06101694915253
340,91.89189189189189,34,1054,4.840677966101695,150.06101694915253
341,92.16216216216216,34,1054,4.840677966101695,150.06101694915253
342,92.43243243243242,34,1054,4.840677966101695,150.06101694915253
343,92.7027027027027,34,656,4.840677966101695,93.39661016949152
344,92.97297297297297,34,1054,4.840677966101695,150.06101694915253
345,93.24324324324324,34,1054,4.840677966101695,150.06101694915253
346,93.51351351351352,34,1054,4.840677966101695,150.06101694915253
347,93.78378378378378,34,536,4.840677966101695,76.31186440677966
348,94.05405405405405,34,1054,4.840677966101695,150.06101694915253
349,94.32432432432432,656,1054,93.39661016949152,150.06101694915253
350,94.5945945945946,34,1054,4.840677966101695,150.06101694915253
351,94.86486486486486,34,1054,4.840677966101695,150.06101694915253
352,95.13513513513513,34,1054,4.840677966101695,150.06101694915253
353,95.4054054054054,34,1054,4.840677966101695,150.06101694915253
354,95.67567567567568,34,608,4.840677966101695,86.56271186440678
355,95.94594594594594,34,1000,4.840677966101695,142.3728813559322
356,96.21621621621621,34,968,4.840677966101695,137.81694915254238
357,96.48648648648648,34,1054,4.840677966101695,150.06101694915253
358,96.75675675675676,34,528,4.840677966101695,75.1728813559322
359,97.02702702702702,34,1054,4.840677966101695,150.06101694915253
360,97.29729729729729,34,631,4.840677966101695,89.83728813559323
361,97.56756756756756,34,1054,4.840677966101695,150.06101694915253
362,97.83783783783784,34,1054,4.840677966101695,150.06101694915253
363,98.1081081081081,34,1054,4.840677966101695,150.06101694915253
364,98.37837837837837,34,819,4.840677966101695,116.60338983050848
365,98.64864864864865,34,576,4.840677966101695,82.00677966101695
366,98.91891891891892,34,1054,4.840677966101695,150.06101694915253
367,99.18918918918918,34,400,4.840677966101695,56.94915254237288
368,99.45945945945945,34,1032,4.840677966101695,146.92881355932204
369,99.72972972972973,34,496,4.840677966101695,70.61694915254238
370,100.0,34,1054,4.840677966101695,150.06101694915253
371,100.27027027027026,34,1054,4.840677966101695,150.06101694915253
372,100.54054054054053,34,640,4.840677966101695,91.11864406779661
373,100.8108108108108,476,1054,67.76949152542373,150.06101694915253
374,101.08108108108108,34,1054,4.840677966101695,150.06101694915253
375,101.35135135135134,34,1031,4.840677966101695,146.7864406779661
376,101.62162162162161,34,656,4.840677966101695,93.39661016949152
377,101.89189189189189,34,1054,4.840677966101695,150.06101694915253
378,102.16216216216216,34,1054,4.840677966101695,150.06101694915253
379,102.43243243243242,34,480,4.840677966101695,68.33898305084746
380,102.7027027027027,34,1048,4.840677966101695,149.20677966101695
381,102.97297297297297,34,1054,4.840677966101695,150.06101694915253
382,103.24324324324324,34,1054,4.840677966101695,150.06101694915253
383,103.5135135135135,34,528,4.840677966101695,75.1728813559322
384,103.78378378378378,34,808,4.840677966101695,115.03728813559322
385,104.05405405405405,34,1054,4.840677966101695,150.06101694915253
386,104.32432432432432,34,1054,4.840677966101695,150.06101694915253
387,104.5945945945946,34,1054,4.840677966101695,150.06101694915253
388,104.86486486486486,34,1054,4.840677966101695,150.06101694915253
389,105.13513513513513,34,1054,4.840677966101695,150.06101694915253
390,105.4054054054054,34,1054,4.840677966101695,150.06101694915253
391,105.67567567567568,34,1054,4.840677966101695,150.06101694915253
392,105.94594594594594,34,1054,4.840677966101695,150.06101694915253
393,106.21621621621621,34,576,4.840677966101695,82.00677966101695
394,106.48648648648648,34,1054,4.840677966101695,150.06101694915253
395,106.75675675675676,34,1054,4.840677966101695,150.06101694915253
396,107.02702702702702,34,1054,4.840677966101695,150.06101694915253
397,107.29729729729729,34,1054,4.840677966101695,150.06101694915253
398,107.56756756756756,34,1054,4.840677966101695,150.06101694915253
399,107.83783783783784,34,1054,4.840677966101695,150.06101694915253
400,108.1081081081081,34,1054,4.840677966101695,150.06101694915253
401,108.37837837837837,34,528,4.840677966101695,75.1728813559322
402,108.64864864864865,34,1054,4.840677966101695,150.06101694915253
403,108.91891891891892,34,1054,4.840677966101695,150.06101694915253
404,109.18918918918918,35,1054,4.983050847457627,150.06101694915253
405,109.45945945945945,34,1054,4.840677966101695,150.06101694915253
406,109.72972972972973,34,468,4.840677966101695,66.63050847457627
407,110.0,34,544,4.840677966101695,77.45084745762712
408,110.27027027027026,34,1054,4.840677966101695,150.06101694915253
409,110.54054054054053,34,1054,4.840677966101695,150.06101694915253
410,110.8108108108108,34,1054,4.840677966101695,150.06101694915253
411,111.08108108108108,34,912,4.840677966101695,129.84406779661018
412,111.35135135135134,34,1054,4.840677966101695,150.06101694915253
413,111.62162162162161,34,1054,4.840677966101695,150.06101694915253
414,111.89189189189189,34,496,4.840677966101695,70.61694915254238
415,112.16216216216216,34,824,4.840677966101695,117.31525423728813
416,112.43243243243242,34,1054,4.840677966101695,150.06101694915253
417,112.7027027027027,34,1054,4.840677966101695,150.06101694915253
418,112.97297297297297,34,1054,4.840677966101695,150.06101694915253
419,113.24324324324324,34,1054,4.840677966101695,150.06101694915253
420,113.5135135135135,34,732,4.840677966101695,104.21694915254237
421,113.78378378378378,34,559,4.840677966101695,79.58644067796611
422,114.05405405405405,34,1054,4.840677966101695,150.06101694915253
423,114.32432432432432,34,1054,4.840677966101695,150.06101694915253
424,114.59459459459458,34,1054,4.840677966101695,150.06101694915253
425,114.86486486486486,34,1054,4.840677966101695,150.06101694915253
426,115.13513513513513,34,1054,4.840677966101695,150.06101694915253
427,115.4054054054054,34,1054,4.840677966101695,150.06101694915253
428,115.67567567567568,34,1025,4.840677966101695,145.9322033898305
429,115.94594594594594,496,1054,70.61694915254238,150.06101694915253
430,116.21621621621621,34,1054,4.840677966101695,150.06101694915253
431,116.48648648648648,34,551,4.840677966101695,78.44745762711865
432,116.75675675675676,34,752,4.840677966101695,107.06440677966101
433,117.02702702702702,34,1054,4.840677966101695,150.06101694915253
434,117.29729729729729,508,1054,72.32542372881356,150.06101694915253
435,117.56756756756756,34,640,4.840677966101695,91.11864406779661
436,117.83783783783784,34,1054,4.840677966101695,150.06101694915253
437,118.1081081081081,34,640,4.840677966101695,91.11864406779661
438,118.37837837837837,34,1054,4.840677966101695,150.06101694915253
439,118.64864864864865,465,1054,66.20338983050847,150.06101694915253
440,118.91891891891892,34,1054,4.840677966101695,150.06101694915253
441,119.18918918918918,34,1024,4.840677966101695,145.78983050847458
442,119.45945945945945,34,1054,4.840677966101695,150.06101694915253
443,119.72972972972973,34,1054,4.840677966101695,150.06101694915253
444,120.0,34,1054,4.840677966101695,150.06101694915253
445,120.27027027027026,34,1054,4.840677966101695,150.06101694915253
446,120.54054054054053,34,640,4.840677966101695,91.11864406779661
447,120.8108108108108,34,1054,4.840677966101695,150.06101694915253
448,121.08108108108108,34,1054,4.840677966101695,150.06101694915253
449,121.35135135135134,34,1054,4.840677966101695,150.06101694915253
450,121.62162162162161,34,1048,4.840677966101695,149.20677966101695
451,121.89189189189189,34,580,4.840677966101695,82.57627118644068
452,122.16216216216216,34,608,4.840677966101695,86.56271186440678
453,122.43243243243242,34,1054,4.840677966101695,150.06101694915253
454,122.7027027027027,34,1054,4.840677966101695,150.06101694915253
